Source_ID,rowid,Source_Table,spending_source,spending_source_id,spending_source_type_id,spending_source_type_label,recipient,GOU Vote,Vote Name,Agency Name,Agency Details (where relevant),Project Code,Project Name,Programme Code,Programme Name,Aid_Programme_Code,Aid_Programme_Name,DONOR COA CODE,Donor name,Donorref,MTEF Sector,MTEF Reference,Sector strategy or policy,Details of sector policy or strategy,Aid Modality,Type of Project-Basket,GRANT-LOAN,On-Off Budget,PAF,SWG,Sector Objective,sector,subsector,PEAP Pillar,PEAP Objective,PEAP Area,DP,GOU,amount,amount_dollars,amount_donor,spending_type,donorcurrency,orderofmagnitude,Year,SIGNDATE,START DATE,CLOSE DATE,Financecomment,bs_offset
,1,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,0,0,0,Commitment,,,2003,,,,,0
,2,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,0,0,0,Disbursement,,,2003,,,,,0
,3,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,0,0,0,Commitment,,,2004,,,,,0
,4,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,4.217486E9,2337852.54989,0,Disbursement,,,2004,,,,,0
,5,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,0,0,0,Commitment,,,2005,,,,,0
,6,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,0,0,0,Disbursement,,,2005,,,,,0
,7,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,4.851758E9,2727238.89826,0,Commitment,,,2006,,,,,0
,8,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,1,Finance and Administration,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,NON PAF,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.1 Strengthened Political Governance,"4.1a Democracy,  Political Parties, and Civic Education",,,0,0,0,Disbursement,,,2006,,,,,0
,9,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,0,0,0,Commitment,,,2003,,,,,0
,10,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,0,0,0,Disbursement,,,2003,,,,,0
,11,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,0,0,0,Commitment,,,2004,,,,,0
,12,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,1.1E8,60975.6097561,0,Disbursement,,,2004,,,,,0
,13,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,0,0,0,Commitment,,,2005,,,,,0
,14,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,1.1E8,61832.490163,0,Disbursement,,,2005,,,,,0
,15,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,1.1E8,61832.490163,0,Commitment,,,2006,,,,,0
,16,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,2,Ethics and Good Governance,,,,,,Accountability,001 Ethics and Integrity (Office of the President),,,,,,,PAF,Accountability,Increased Integrity and reduced Corruption,Accountability (Anti-Corruption & PFM),Integrity and Anti-Corruption,4. Good Governance,4.4 Strengthened Public Sector Management & Accountability,4.4d Anti-Corruption,,,0,0,0,Disbursement,,,2006,,,,,0
,17,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2003,,,,,0
,18,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Disbursement,,,2003,,,,,0
,19,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2004,,,,,0
,20,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,3.8483E7,21332.0399113,0,Disbursement,,,2004,,,,,0
,21,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2005,,,,,0
,22,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,3.8483E7,21631.8156268,0,Disbursement,,,2005,,,,,0
,23,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,3.8483E7,21631.8156268,0,Commitment,,,2006,,,,,0
,24,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,3,Department of Monitoring and Evaluation,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Disbursement,,,2006,,,,,0
,25,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2003,,,,,0
,26,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Disbursement,,,2003,,,,,0
,27,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2004,,,,,0
,28,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,3.9599E7,21950.6651885,0,Disbursement,,,2004,,,,,0
,29,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2005,,,,,0
,30,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,3.9599E7,22259.1343451,0,Disbursement,,,2005,,,,,0
,31,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,3.9599E7,22259.1343451,0,Commitment,,,2006,,,,,0
,32,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,4,Department of Monitoring and Inspection,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Disbursement,,,2006,,,,,0
,33,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,0,0,0,Commitment,,,2003,,,,,0
,34,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,0,0,0,Disbursement,,,2003,,,,,0
,35,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,0,0,0,Commitment,,,2004,,,,,0
,36,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,3.854E7,21363.6363636,0,Disbursement,,,2004,,,,,0
,37,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,0,0,0,Commitment,,,2005,,,,,0
,38,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,3.854E7,21663.8560989,0,Disbursement,,,2005,,,,,0
,39,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,3.854E7,21663.8560989,0,Commitment,,,2006,,,,,0
,40,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,5,Department of Economic Affairs and Polic,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,1. Economic Management,1.1 Macroeconomic stability consistent with rapid private sector led growth,Support to all or multiple areas under objective,,,0,0,0,Disbursement,,,2006,,,,,0
,41,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2003,,,,,0
,42,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Disbursement,,,2003,,,,,0
,43,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2004,,,,,0
,44,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,8.0596E7,44676.2749446,0,Disbursement,,,2004,,,,,0
,45,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2005,,,,,0
,46,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,1.00745E8,56630.1292861,0,Disbursement,,,2005,,,,,0
,47,Wage_Recurrent,President's Office,1,1,Government of Uganda,Society (Uganda),1,President's Office,,,,,6,Department of Information,,,,,,Public Administration,001 Office of the President (excluding Ethics & Integrity),,,,,,,,Public Administration,A strong Presidency and Cabinet,Public Administration,Presidency & Cabinet,4. Good Governance,4.0 Support to all or multiple objectives under Pillar 4,Support to all or multiple objectives under Pillar,,,0,0,0,Commitment,,,2006,,,,,0
